id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,runbook drift,113,53,43,42,261,ship,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,72,38,7,22,263,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,85,22,11,96,414,ship,edge,drag-penalty,drop-slack
m075,g075,recovery gap,56,33,43,94,174,ship,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,45,70,29,42,144,watch,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,52,56,6,40,262,ship,baseline,monotonic-signal,raise-signal
m078,g078,failure width,89,41,17,37,297,ship,edge,drag-penalty,drop-slack
m079,g079,recovery gap,72,17,31,41,160,watch,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,111,72,8,76,517,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,55,32,43,32,46,hold,baseline,monotonic-signal,raise-signal
m082,g082,failure width,105,39,40,51,256,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,50,15,27,65,160,watch,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,70,11,33,20,96,hold,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,48,12,20,65,186,ship,baseline,monotonic-signal,raise-signal
m086,g086,failure width,71,4,36,42,121,hold,edge,drag-penalty,drop-slack
m087,g087,recovery gap,47,19,31,78,161,watch,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,82,23,20,88,345,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,68,63,19,31,234,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,95,39,41,43,205,ship,edge,drag-penalty,drop-slack
m091,g091,recovery gap,73,46,19,54,278,ship,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,65,47,20,8,158,watch,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,74,15,4,95,407,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,34,60,19,93,253,ship,edge,drag-penalty,drop-slack
m095,g095,recovery gap,56,32,35,54,133,watch,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,115,15,34,26,242,ship,negative,lane-boundary,lower-confidence
